PGID,PPOS,ddep
6676,20,0
6676,19,1
6676,23,0
6677,13,2
6677,14,3
6677,15,2
6680,9,0
6681,5,1
6681,6,2
6681,7,2
6681,8,2
6681,9,1
6682,14,1
6684,13,0
6686,4,0
6686,2,0
6687,3,3
6688,0,0
6690,11,0
6691,2,2
6691,4,2
6692,6,0
6692,24,1
6693,10,0
6694,17,2
6697,10,2
6697,11,2
6698,16,4
6699,18,2
6700,16,0
6703,3,1
6703,21,0
6703,22,0
6703,23,2
6705,3,5
6706,7,0
6706,24,0
6707,16,3
6708,3,4
6708,21,4
6708,22,4
6709,16,2
6711,3,2
6712,18,0
6713,14,0
6714,13,1
6714,14,2
6714,15,1
6715,15,0
6716,17,0
6718,2,1
6718,4,1
10010,8,0
10010,24,2
10011,0,0
10011,19,2
10011,20,2
10011,23,1
10012,16,2
10015,14,0
10016,0,1
10017,1,0
10017,20,1
10017,21,3
10017,22,3
10018,17,2
10020,17,1
10022,13,1
10022,14,1
10022,15,1
10023,3,3
10024,1,3
10024,2,1
10026,3,2
10027,1,2
10027,2,2
10028,18,1
10029,17,0
10030,1,1
10030,21,2
10030,22,2
10031,13,2
10031,14,2
10031,15,2
10032,13,0
10033,7,1
10034,0,2
10035,20,0
10035,19,1
10035,23,0
10036,14,3
10040,5,0
10040,24,1
10041,12,0
10042,15,0
10043,7,2
10044,16,3
10045,10,0
10050,4,0
10050,2,0
10051,3,1
10051,21,0
10051,22,0
10052,19,0
10053,10,1
10053,11,1
10053,12,4
10054,18,0
10055,16,0
10055,21,4
10055,22,4
10058,5,2
10058,6,2
10058,8,2
10058,9,2
10059,11,0
10060,12,2
10061,10,2
10061,11,2
10061,12,3
10062,7,0
10062,24,0
10063,3,5
10064,9,0
10066,3,4
10067,4,2
10067,5,1
10067,6,1
10067,8,1
10067,9,1
10069,4,1
10071,3,0
10071,21,1
10071,22,1
10071,23,2
10072,6,0
10073,16,4
10074,18,2
10076,16,1
10078,12,1
6720,6,0
6720,24,1
6722,10,2
6722,11,2
6723,16,3
6724,18,0
6726,17,1
6727,1,0
6728,12,0
6731,16,0
6733,6,1
6733,7,2
6733,8,1
6734,5,2
6734,9,2
6735,5,0
6735,24,2
6737,15,0
6739,1,3
6743,19,2
6743,23,2
6744,19,0
6744,20,1
6744,23,1
6747,12,4
6748,13,2
6748,14,2
6748,15,2
6749,8,0
6750,4,0
6750,2,0
6750,3,5
6751,16,1
6752,7,1
6753,12,1
6754,12,3
6755,14,3
6756,13,1
6756,14,1
6756,15,1
6757,17,2
6758,16,2
6758,18,2
6759,20,0
6759,19,1
6759,23,0
6760,0,2
6761,0,0
6762,10,1
6762,11,1
6763,6,2
6763,8,2
6764,11,0
6765,5,1
6765,9,1
6766,9,0
6768,13,0
6769,17,0
6770,18,1
6771,10,0
6772,7,0
6772,24,0
6773,16,4
6774,14,0
6776,3,3
6776,21,1
6776,22,1
6777,3,4
6778,1,2
6779,12,2
6780,2,2
6780,3,2
6780,21,0
6780,22,0
6782,3,1
6782,21,2
6782,22,2
6784,3,0
6784,20,2
6784,21,3
6784,22,3
6785,1,1
6785,21,4
6785,22,4
6786,2,1
6786,4,1
6787,0,1
6788,4,2
6791,5,0
6791,24,2
6793,12,4
6795,17,0
6796,16,1
6797,6,1
6797,8,1
6798,16,3
6799,7,0
6799,24,0
6800,12,0
6803,4,0
6804,18,0
6805,0,2
6806,1,0
6806,19,2
6806,20,2
6806,21,2
6806,22,2
6807,1,3
6808,17,2
6809,1,2
6810,19,0
6810,20,1
6810,23,0
6811,10,2
6811,11,2
6813,16,0
6814,5,2
6814,9,2
6816,12,1
6817,13,2
6817,14,1
6817,15,2
6818,14,0
6819,3,0
6819,21,0
6819,22,0
6821,1,1
6821,2,2
6822,20,0
6822,19,1
6822,23,1
6823,13,1
6823,14,2
6823,15,1
6824,10,0
6825,2,0
6825,3,2
6825,21,3
6825,22,3
6827,7,1
6828,6,0
6829,0,1
6832,17,1
6833,3,5
6834,10,1
6834,11,1
6834,12,3
6835,9,0
6835,24,1
6836,5,1
6836,9,1
6837,7,2
6838,13,0
6839,15,0
6841,6,2
6841,8,2
6842,16,4
6842,18,1
6843,11,0
6844,0,0
6845,16,2
6847,4,2
6848,12,2
6849,8,0
6850,3,1
6850,21,1
6850,22,1
6850,23,2
6852,18,2
6853,4,1
6854,3,4
6857,2,1
6857,3,3
6857,21,4
6857,22,4
6858,14,3
6860,6,1
6860,8,1
6861,11,0
6862,10,0
6864,18,2
6866,8,0
6867,3,5
6868,1,1
6868,21,1
6868,22,1
6869,7,0
6869,24,0
6871,14,0
6872,12,3
6873,16,3
6874,12,1
6875,17,2
6877,18,1
6880,16,0
6880,21,2
6880,22,2
6881,1,3
6882,20,0
6882,19,1
6882,23,1
6883,16,2
6886,6,0
6886,24,1
6887,5,1
6887,9,1
6888,9,0
6888,24,2
6889,12,2
6890,3,4
6891,3,3
6892,5,2
6892,9,2
6894,13,1
6894,14,2
6894,15,1
6895,18,0
6896,7,2
6897,12,0
6900,17,1
6901,0,1
6902,10,2
6902,11,2
6903,3,2
6904,0,0
6904,23,2
6905,13,2
6905,15,2
6906,7,1
6907,2,2
6907,4,2
6908,2,1
6908,4,1
6909,14,3
6910,16,1
6910,21,3
6910,22,3
6911,13,0
6912,1,2
6913,4,0
6914,17,0
6915,2,0
6917,0,2
6918,15,0
6919,6,2
6919,8,2
6920,3,1
6920,21,4
6920,22,4
6921,16,4
6922,3,0
6922,19,2
6922,20,2
6922,21,0
6922,22,0
6923,1,0
6924,19,0
6924,20,1
6924,23,0
6925,10,1
6925,11,1
6925,12,4
6927,14,1
6928,5,0
1260,7,2
1261,6,1
1261,8,1
1262,4,0
1263,18,2
1264,12,0
1265,17,2
1266,16,0
1267,14,3
1268,12,4
1269,0,1
1270,12,1
1271,16,1
1272,14,0
1275,16,2
1276,10,2
1276,11,2
1277,19,0
1277,20,1
1277,23,1
1278,16,4
1279,3,5
1281,6,0
1281,24,1
1283,2,1
1283,4,2
1287,5,0
1288,1,3
1289,13,2
1289,14,1
1289,15,2
1291,4,1
1292,18,0
1294,20,0
1294,19,1
1294,23,0
1295,17,0
1297,3,4
1297,21,4
1297,22,4
1299,3,3
1300,1,2
1301,0,0
1301,19,2
1301,20,2
1304,3,2
1305,7,0
1305,24,0
1306,10,1
1306,11,1
1307,10,0
1308,5,2
1308,9,2
1309,17,1
1310,13,1
1310,15,1
1311,1,1
1311,2,2
1311,21,3
1311,22,3
1312,11,0
1313,8,0
1314,2,0
1316,13,0
1317,1,0
1317,21,0
1317,22,0
1318,12,2
1318,14,2
1319,3,0
1319,21,1
1319,22,1
1319,23,2
1320,16,3
1320,18,1
1321,15,0
1323,12,3
1324,5,1
1324,6,2
1324,7,1
1324,8,2
1324,9,1
1325,0,2
1326,3,1
1326,21,2
1326,22,2
1328,9,0
1328,24,2
6931,4,0
6932,16,1
6933,16,2
6935,1,3
6936,18,2
6937,13,0
6938,16,3
6938,17,2
6939,6,2
6939,8,2
6940,13,2
6940,14,2
6940,15,2
6941,10,1
6941,11,1
6942,12,2
6943,7,1
6943,24,2
6944,9,0
6947,0,1
6948,1,0
6948,19,2
6948,20,2
6948,21,3
6948,22,3
6950,3,5
6951,14,0
6952,12,4
6953,13,1
6953,14,1
6953,15,1
6954,12,1
6955,15,0
6956,2,2
6956,4,2
6959,16,4
6960,7,0
6960,24,0
6961,1,2
6963,14,3
6964,18,0
6966,3,3
6966,21,2
6966,22,2
6967,7,2
6968,12,0
6969,19,0
6969,20,1
6969,23,1
6971,0,0
6971,23,2
6974,11,0
6975,5,2
6975,9,2
6976,5,0
6976,24,1
6977,2,1
6977,4,1
6978,5,1
6978,9,1
6979,10,0
6980,3,4
6981,8,0
6982,16,0
6983,10,2
6983,11,2
6984,6,1
6984,8,1
6986,18,1
6987,17,0
6988,17,1
6990,3,2
6990,21,4
6990,22,4
6991,2,0
6992,3,1
6992,21,1
6992,22,1
6993,20,0
6993,19,1
6993,23,0
6994,0,2
6995,6,0
6996,1,1
6997,3,0
6997,21,0
6997,22,0
6998,12,3
6020,3,3
6020,21,4
6020,22,4
6021,10,0
6022,3,5
6023,16,1
6024,14,0
6025,0,0
6025,20,1
6027,18,0
6029,7,1
6031,15,0
6032,12,1
6033,7,0
6033,24,0
6034,2,1
6034,4,1
6035,16,3
6036,1,3
6037,16,2
6037,17,2
6039,5,1
6039,6,2
6039,7,2
6039,8,2
6039,9,1
6041,0,2
6042,1,1
6046,10,2
6046,11,2
6046,12,4
6046,18,2
6048,5,2
6048,6,1
6048,8,1
6048,9,2
6049,2,0
6050,13,2
6050,14,1
6050,15,2
6051,3,4
6052,5,0
6052,24,2
6055,13,0
6058,10,1
6058,11,1
6058,12,3
6060,0,1
6061,17,1
6063,6,0
6064,16,0
6066,2,2
6066,3,2
6066,21,2
6066,22,2
6067,16,4
6067,18,1
6068,14,3
6071,13,1
6071,14,2
6071,15,1
6072,1,2
6074,20,0
6074,19,1
6074,23,0
6075,17,0
6076,19,0
6077,12,0
6078,12,2
6079,1,0
6079,21,3
6079,22,3
6079,23,2
6080,4,0
6082,3,0
6082,19,2
6082,20,2
6082,21,0
6082,22,0
6082,23,1
6083,8,0
6083,24,1
6085,3,1
6085,21,1
6085,22,1
6086,4,2
6087,9,0
6088,11,0
4550,12,2
4552,19,0
4553,16,4
4555,1,2
4555,21,4
4555,22,4
4557,1,1
4558,18,2
4560,0,0
4561,15,0
4562,5,1
4562,9,1
4563,7,0
4563,24,0
4564,16,2
4565,1,0
4566,2,2
4566,3,2
4566,21,2
4566,22,2
4566,23,2
4568,0,1
4569,12,3
4570,4,2
4571,3,3
4571,21,3
4571,22,3
4572,8,0
4574,14,0
4574,13,2
4574,15,2
4575,12,0
4576,7,2
4577,13,1
4577,14,1
4577,15,1
4578,10,1
4578,11,1
4579,10,2
4579,11,2
4580,10,0
4581,5,0
4581,24,1
4582,16,1
4584,3,1
4584,19,2
4584,20,2
4584,21,1
4584,22,1
4584,23,1
4586,14,3
4587,11,0
4588,5,2
4588,6,2
4588,7,1
4588,8,2
4588,9,2
4589,12,1
4590,3,5
4591,17,0
4592,16,3
4592,17,2
4592,18,1
4594,20,0
4595,18,0
4596,6,1
4596,8,1
4598,3,4
4599,1,3
4603,13,0
4604,12,4
4605,3,0
4605,19,1
4605,20,1
4605,21,0
4605,22,0
4605,23,0
4607,2,1
4607,4,1
4608,0,2
4609,4,0
4609,2,0
4610,17,1
4611,16,0
4616,9,0
4616,24,2
4617,14,2
4618,6,0
12719,24,2
12724,24,1
12681,24,0
12688,23,2
12680,23,1
12692,23,0
12673,22,4
12688,22,3
12702,22,2
12735,22,1
12699,22,0
12673,21,4
12688,21,3
12702,21,2
12735,21,1
12699,21,0
12699,20,2
12735,20,1
12699,19,2
12692,19,1
12732,18,2
12722,18,1
12690,17,2
12711,17,1
12730,16,4
12670,16,3
12690,16,2
12713,15,2
12674,15,1
12718,14,3
12716,14,2
12674,14,1
12713,13,2
12674,13,1
12678,12,4
12689,12,3
12694,12,2
12721,12,1
12678,11,2
12705,11,1
12678,10,2
12705,10,1
12700,9,2
12733,9,1
12733,8,2
12700,8,1
12683,7,2
12700,7,1
12733,6,2
12700,6,1
12700,5,2
12733,5,1
12710,4,2
12708,4,1
12736,3,5
12709,3,4
12727,3,3
12715,3,2
12708,2,2
12688,2,1
12699,2,0
12686,1,3
12688,1,2
12699,1,1
12736,0,2
12703,0,1
12680,19,0
12720,14,0
12725,7,0
12682,0,0
12737,3,1
12692,20,0
12693,3,0
12673,16,1
12677,18,0
12701,11,0
12712,13,0
12719,9,0
12731,8,0
12697,15,0
12706,4,0
12724,5,0
12728,10,0
12702,16,0
12735,1,0
12676,17,0
12734,12,0
12681,6,0
7070,6,0
7071,4,2
7072,1,3
7072,21,4
7072,22,4
7073,1,2
7074,17,2
7075,16,1
7077,3,2
7077,21,3
7077,22,3
7078,2,1
7078,4,1
7079,13,1
7079,14,2
7079,15,1
7080,3,1
7080,21,2
7080,22,2
7081,20,0
7082,9,0
7083,0,2
7084,10,0
7085,4,0
7085,2,0
7086,1,0
7086,19,1
7086,21,0
7086,22,0
7087,3,3
7090,15,0
7091,14,3
7092,17,0
7095,16,4
7095,18,1
7096,12,0
7098,5,2
7098,9,2
7099,19,0
7099,20,1
7099,23,0
7101,10,2
7101,11,2
7101,12,4
7103,8,0
7103,24,0
7104,12,2
7105,13,2
7105,14,1
7105,15,2
7106,11,0
7107,6,2
7107,7,2
7107,8,2
7109,16,0
7110,14,0
7111,7,0
7111,24,1
7113,10,1
7113,11,1
7113,12,3
7116,18,0
7118,1,1
7119,16,2
7120,0,1
7121,3,5
7124,6,1
7124,8,1
7125,0,0
7125,19,2
7125,20,2
7125,23,1
7126,5,1
7126,9,1
7127,13,0
7128,3,4
7129,5,0
7129,24,2
7130,3,0
7130,21,1
7130,22,1
7130,23,2
7133,2,2
7133,7,1
7134,16,3
7135,12,1
7136,17,1
7137,18,2
7140,10,1
7140,11,1
7140,12,4
7141,20,0
7141,19,1
7141,23,0
7142,3,5
7143,5,2
7143,6,1
7143,7,2
7143,8,1
7143,9,2
7144,10,0
7148,1,2
7150,12,3
7151,16,0
7152,8,0
7153,16,3
7154,18,1
7155,3,0
7155,19,2
7155,21,0
7155,22,0
7157,9,0
7157,24,2
7158,2,0
7161,18,2
7162,19,0
7162,20,1
7162,23,1
7163,3,4
7168,5,0
7169,15,0
7170,16,1
7172,4,0
7173,2,1
7173,4,1
7174,1,0
7174,20,2
7174,21,1
7174,22,1
7174,23,2
7175,14,0
7176,11,0
7178,13,2
7178,14,2
7178,15,2
7179,16,4
7181,6,0
7181,24,1
7182,1,3
7183,10,2
7183,11,2
7184,3,1
7184,21,3
7184,22,3
7185,0,2
7186,13,1
7186,14,1
7186,15,1
7187,7,0
7187,24,0
7189,5,1
7189,6,2
7189,7,1
7189,8,2
7189,9,1
7190,4,2
7191,3,3
7192,17,0
7193,12,1
7195,17,2
7196,14,3
7197,3,2
7197,21,4
7197,22,4
7198,18,0
7199,12,2
7200,13,0
7202,0,0
7204,12,0
7205,17,1
7206,0,1
7207,16,2
7208,1,1
7208,2,2
7208,21,2
7208,22,2
10080,18,0
10081,3,4
10082,10,2
10082,11,2
10082,12,4
10083,12,0
10084,16,2
10085,5,2
10085,6,2
10085,8,2
10085,9,2
10087,11,0
10088,13,1
10088,15,1
10091,16,0
10091,21,4
10091,22,4
10092,1,2
10092,2,2
10092,21,2
10092,22,2
10093,2,1
10093,3,2
10095,7,0
10095,24,0
10096,14,0
10097,12,2
10098,10,0
10099,6,0
10100,13,2
10100,14,3
10100,15,2
10101,12,3
10102,1,0
10102,19,2
10102,20,2
10103,16,1
10104,9,0
10104,24,2
10107,13,0
10109,14,2
10112,3,3
10114,16,4
10117,10,1
10117,11,1
10119,1,3
10119,21,1
10119,22,1
10120,0,2
10121,1,1
10121,21,3
10121,22,3
10123,4,0
10123,2,0
10124,18,2
10125,15,0
10128,3,0
10128,21,0
10128,22,0
10129,17,1
10130,8,0
10131,3,1
10132,0,1
10133,7,1
10135,14,1
10137,4,2
10138,16,3
10138,17,2
10138,18,1
10139,12,1
10140,3,5
10141,0,0
10141,23,2
10142,5,1
10142,6,1
10142,7,2
10142,8,1
10142,9,1
10143,4,1
10144,17,0
10145,20,0
10145,19,1
10145,23,0
10147,5,0
10147,24,1
10148,19,0
10148,20,1
10148,23,1
7210,2,2
7210,4,1
7211,4,0
7211,2,1
7212,5,0
7213,2,0
7213,19,1
7213,20,2
7216,3,2
7216,21,3
7216,22,3
7217,14,2
7219,17,1
7220,9,0
7223,1,2
7224,17,0
7225,1,3
7226,3,1
7226,21,1
7226,22,1
7227,16,2
7228,16,1
7229,12,4
7231,3,0
7231,21,0
7231,22,0
7233,12,2
7234,5,2
7234,9,2
7235,18,2
7236,10,0
7237,20,0
7237,23,1
7238,6,0
7239,0,2
7240,3,5
7241,12,3
7242,12,1
7243,7,1
7243,24,2
7244,10,2
7244,11,2
7245,17,2
7247,18,0
7248,6,1
7248,8,1
7250,13,2
7250,14,3
7250,15,2
7251,7,0
7251,24,0
7252,16,4
7253,18,1
7254,13,1
7254,14,1
7254,15,1
7256,3,4
7257,5,1
7257,9,1
7258,0,1
7259,13,0
7260,14,0
7261,15,0
7263,16,0
7264,1,0
7264,19,2
7264,21,2
7264,22,2
7264,23,2
7265,8,0
7265,24,1
7266,3,3
7267,12,0
7269,6,2
7269,8,2
7270,10,1
7270,11,1
7271,7,2
7272,4,2
7273,0,0
7274,11,0
7276,16,3
7277,19,0
7277,20,1
7277,23,0
7278,1,1
7278,21,4
7278,22,4
7280,5,0
7280,24,2
7284,10,1
7284,11,1
7286,16,2
7287,18,2
7290,14,0
7291,16,1
7291,21,2
7291,22,2
7292,18,0
7294,3,4
7294,21,4
7294,22,4
7295,1,3
7296,4,1
7297,6,0
7297,24,0
7299,6,2
7299,8,2
7300,8,0
7301,11,0
7302,1,2
7303,6,1
7303,8,1
7305,7,2
7306,5,1
7306,7,1
7306,9,1
7307,9,0
7308,1,0
7309,0,0
7312,12,2
7313,12,3
7314,7,0
7314,24,1
7315,13,0
7316,17,0
7317,10,0
7318,16,4
7318,18,1
7322,2,2
7322,3,2
7322,21,3
7322,22,3
7322,23,2
7323,12,0
7324,16,0
7325,17,2
7326,0,2
7327,3,1
7327,19,2
7327,20,2
7327,21,1
7327,22,1
7327,23,1
7328,3,5
7329,19,0
7331,2,1
7331,3,3
7331,4,2
7332,4,0
7333,13,2
7333,14,3
7333,15,2
7334,16,3
7335,0,1
7336,14,2
7337,12,1
7338,13,1
7338,14,1
7338,15,1
7340,1,1
7340,2,0
7341,15,0
7342,10,2
7342,11,2
7343,12,4
7345,3,0
7345,19,1
7345,20,1
7345,21,0
7345,22,0
7345,23,0
7346,20,0
7347,5,2
7347,9,2
7348,17,1
7350,9,0
7351,6,2
7351,8,2
7354,15,0
7355,16,1
7356,20,0
7359,13,2
7359,14,3
7359,15,2
7361,5,2
7361,7,1
7361,9,2
7361,24,1
7362,6,0
7362,24,2
7363,16,3
7363,18,1
7365,3,1
7365,21,1
7365,22,1
7367,1,3
7368,18,2
7369,19,0
7369,20,1
7369,23,0
7370,3,4
7370,4,2
7370,21,4
7370,22,4
7371,1,1
7371,21,3
7371,22,3
7373,16,2
7375,12,1
7376,11,0
7379,1,2
7380,2,0
7380,19,1
7381,2,1
7381,19,2
7381,20,2
7381,23,1
7382,3,3
7384,14,0
7385,10,2
7385,11,2
7386,13,1
7386,14,1
7386,15,1
7387,0,1
7389,17,0
7390,12,4
7391,3,2
7392,12,0
7394,10,0
7395,8,0
7396,16,4
7396,17,1
7397,17,2
7398,12,3
7399,1,0
7399,21,2
7399,22,2
7400,13,0
7401,12,2
7402,5,0
7403,3,5
7405,4,1
7406,5,1
7406,6,1
7406,7,2
7406,8,1
7406,9,1
7408,16,0
7409,7,0
7409,24,0
7411,0,2
7413,3,0
7413,21,0
7413,22,0
7413,23,2
7414,4,0
7414,2,2
7415,14,2
7416,18,0
7417,0,0
7418,10,1
7418,11,1
7420,14,1
7421,18,0
7423,2,1
7423,4,2
7424,16,2
7424,17,2
7424,21,4
7424,22,4
7426,12,4
7427,5,0
7428,18,1
7430,0,0
7431,7,2
7431,24,2
7432,6,0
7433,7,0
7433,24,0
7434,11,0
7436,16,1
7436,21,2
7436,22,2
7437,3,1
7437,19,2
7437,20,2
7437,21,1
7437,22,1
7438,15,0
7441,16,3
7442,1,3
7443,13,2
7443,14,3
7443,15,2
7444,8,0
7445,18,2
7446,0,1
7448,2,2
7448,10,1
7448,11,1
7449,5,2
7449,9,2
7450,6,1
7450,7,1
7450,8,1
7450,24,1
7451,2,0
7452,5,1
7452,6,2
7452,8,2
7452,9,1
7453,1,0
7454,13,0
7455,3,5
7456,10,0
7457,0,2
7458,14,0
7459,12,3
7460,12,0
7462,13,1
7462,14,2
7462,15,1
7463,1,2
7465,3,2
7465,21,3
7465,22,3
7465,23,2
7466,3,4
7467,3,0
7467,21,0
7467,22,0
7468,9,0
7470,16,4
7471,1,1
7472,17,1
7473,10,2
7473,11,2
7476,4,0
7479,12,2
7481,4,1
7482,12,1
7483,20,0
7483,19,1
7483,23,1
7484,16,0
7486,3,3
7487,19,0
7487,20,1
7487,23,0
7488,17,0
7491,7,0
7491,24,0
7492,12,1
7493,0,2
7497,17,1
7498,18,2
7499,11,0
7500,16,2
7501,10,0
7502,15,0
7503,7,1
7504,20,0
7504,19,1
7504,23,1
7505,2,1
7505,3,3
7505,21,3
7505,22,3
7506,5,1
7506,9,1
7507,13,2
7507,14,2
7507,15,2
7508,16,1
7509,10,2
7509,11,2
7509,12,4
7510,9,0
7511,6,2
7511,7,2
7511,8,2
7512,5,0
7512,24,1
7513,8,0
7513,24,2
7515,16,4
7516,12,2
7518,2,2
7518,3,2
7518,21,2
7518,22,2
7522,1,0
7523,1,3
7524,4,0
7527,14,1
7528,6,0
7529,5,2
7529,6,1
7529,8,1
7529,9,2
7530,13,1
7530,14,3
7530,15,1
7531,17,2
7533,4,1
7534,3,5
7535,17,0
7536,14,0
7538,1,2
7539,3,0
7539,21,0
7539,22,0
7540,2,0
7542,0,1
7543,18,0
7544,0,0
7544,23,2
7545,16,3
7545,18,1
7546,3,1
7546,19,2
7546,20,2
7546,21,1
7546,22,1
7547,10,1
7547,11,1
7547,12,3
7548,19,0
7548,20,1
7548,23,0
7549,3,4
7549,21,4
7549,22,4
7550,1,1
7553,4,2
7554,12,0
7556,16,0
7557,13,0
7560,18,0
7561,12,0
7563,15,0
7565,12,2
7566,12,4
7567,13,0
7568,9,0
7569,6,0
7569,24,1
7570,16,0
7570,21,3
7570,22,3
7571,1,2
7572,10,2
7572,11,2
7574,3,4
7575,16,1
7576,7,0
7576,24,0
7577,2,0
7578,14,1
7579,1,1
7579,2,2
7579,21,4
7579,22,4
7582,1,3
7583,19,0
7583,20,1
7583,23,1
7584,0,0
7586,5,0
7587,0,2
7588,4,0
7589,5,1
7589,6,1
7589,7,2
7589,8,1
7589,9,1
7590,17,2
7591,18,1
7592,10,0
7593,3,2
7594,14,0
7597,17,1
7597,18,2
7599,12,1
7603,6,2
7603,7,1
7603,8,2
7603,24,2
7605,11,0
7607,2,1
7607,4,1
7608,3,0
7608,21,0
7608,22,0
7609,3,1
7609,21,2
7609,22,2
7609,23,2
7610,16,3
7611,12,3
7612,13,1
7612,14,2
7612,15,1
7613,8,0
7614,17,0
7615,5,2
7615,9,2
7616,20,0
7616,19,1
7616,23,0
7617,3,3
7618,3,5
7620,16,4
7621,0,1
7622,16,2
7624,4,2
7625,1,0
7625,19,2
7625,20,2
7625,21,1
7625,22,1
7626,10,1
7626,11,1
7628,13,2
7628,14,3
7628,15,2
7630,8,0
7631,5,0
7631,24,1
7632,1,2
7634,15,0
7635,16,4
7637,17,2
7638,16,1
7638,21,4
7638,22,4
7639,2,0
7640,2,2
7641,18,0
7643,3,4
7644,16,3
7645,13,1
7645,14,1
7645,15,1
7646,7,0
7646,24,0
7647,12,1
7648,6,0
7648,24,2
7650,16,0
7650,21,3
7650,22,3
7651,12,3
7652,2,1
7652,3,3
7653,4,1
7654,1,1
7656,1,3
7658,17,1
7659,10,1
7659,11,1
7661,7,2
7663,4,2
7666,17,0
7667,4,0
7668,19,0
7668,20,1
7668,23,0
7669,9,0
7670,5,2
7670,6,1
7670,7,1
7670,8,1
7670,9,2
7672,12,4
7674,14,2
7675,1,0
7675,21,2
7675,22,2
7676,18,2
7677,16,2
7678,5,1
7678,9,1
7679,18,1
7680,11,0
7681,0,0
7682,14,0
7683,0,2
7684,12,2
7685,13,2
7685,14,3
7685,15,2
7686,12,0
7688,10,2
7688,11,2
7689,10,0
7690,13,0
7691,3,0
7691,20,2
7691,21,0
7691,22,0
7692,6,2
7692,8,2
7693,3,2
7695,3,5
7696,20,0
7696,19,1
7696,23,1
7697,3,1
7697,19,2
7697,21,1
7697,22,1
7697,23,2
7698,0,1
7700,17,0
7701,3,3
7703,1,1
7703,2,1
7703,19,2
7703,23,2
7705,12,1
7706,14,1
7709,9,0
7710,2,0
7711,13,2
7711,14,2
7711,15,2
7713,7,1
7713,24,2
7715,14,0
7716,16,0
7716,21,2
7716,22,2
7718,11,0
7719,19,0
7719,20,1
7719,23,0
7721,16,1
7722,3,5
7723,6,2
7723,8,2
7724,18,2
7725,3,1
7725,21,3
7725,22,3
7728,7,2
7729,3,0
7729,21,1
7729,22,1
7731,6,1
7731,8,1
7732,18,0
7734,8,0
7735,16,2
7735,17,2
7737,4,2
7738,13,1
7738,14,3
7738,15,1
7739,0,1
7740,15,0
7741,3,2
7742,1,2
7742,2,2
7742,21,4
7742,22,4
7743,3,4
7744,5,2
7744,9,2
7746,6,0
7747,5,0
7747,24,1
7748,0,0
7749,1,0
7749,19,1
7749,20,2
7749,21,0
7749,22,0
7750,12,0
7751,13,0
7752,0,2
7753,18,1
7754,16,4
7756,5,1
7756,9,1
7757,12,2
7758,10,0
7759,17,1
7760,10,1
7760,11,1
7760,12,4
7761,16,3
7762,10,2
7762,11,2
7762,12,3
7763,4,0
7764,4,1
7765,1,3
7766,20,0
7766,23,1
7768,7,0
7768,24,0
7770,6,2
7770,7,2
7770,8,2
7771,6,1
7771,8,1
7773,3,1
7773,21,2
7773,22,2
7773,23,2
7774,6,0
7777,1,3
7779,16,1
7781,1,0
7781,19,1
7781,20,1
7781,21,0
7781,22,0
7781,23,0
7782,5,1
7782,9,1
7783,2,0
7784,18,0
7785,3,3
7786,4,1
7787,0,0
7788,16,4
7791,12,4
7792,18,2
7793,5,2
7793,9,2
7795,8,0
7796,13,0
7797,0,1
7798,19,0
7799,10,1
7799,11,1
7800,15,0
7802,1,2
7802,2,2
7802,21,4
7802,22,4
7803,16,3
7805,12,2
7806,16,2
7807,3,5
7807,4,2
7808,2,1
7808,3,2
7809,17,1
7810,5,0
7810,24,2
7811,11,0
7813,12,1
7815,3,0
7815,19,2
7815,20,2
7815,21,1
7815,22,1
7815,23,1
7816,18,1
7817,4,0
7818,16,0
7818,21,3
7818,22,3
7819,12,3
7820,14,2
7821,3,4
7822,7,1
7823,10,2
7823,11,2
7825,7,0
7825,24,1
7826,13,2
7826,14,1
7826,15,2
7827,17,2
7828,17,0
7829,9,0
7829,24,0
7830,1,1
7831,0,2
7832,20,0
7834,12,0
7836,13,1
7836,14,3
7836,15,1
7837,10,0
7838,14,0
7841,6,2
7841,8,2
7842,17,0
7843,16,3
7845,2,1
7845,3,3
7845,21,4
7845,22,4
7846,18,0
7848,0,2
7849,12,4
7850,7,2
7851,4,1
7852,0,1
7853,20,0
7853,19,1
7853,23,0
7854,14,2
7858,6,0
7859,4,0
7859,2,0
7862,12,3
7864,5,2
7864,6,1
7864,8,1
7864,9,2
7865,10,0
7866,12,0
7867,1,2
7868,5,1
7868,9,1
7869,3,4
7870,7,0
7870,24,0
7872,16,1
7874,12,2
7875,13,1
7875,14,1
7875,15,1
7878,13,2
7878,14,3
7878,15,2
7879,13,0
7880,4,2
7882,1,1
7883,17,1
7885,11,0
7886,7,1
7886,24,2
7887,10,1
7887,11,1
7888,12,1
7889,19,0
7889,20,1
7889,23,1
7890,14,0
7892,8,0
7892,24,1
7893,10,2
7893,11,2
7894,16,0
7895,16,4
7895,17,2
7895,18,1
7896,15,0
7898,16,2
7899,9,0
7900,5,0
7901,1,3
7901,2,2
7901,3,2
7901,21,3
7901,22,3
7902,3,1
7902,21,1
7902,22,1
7902,23,2
7903,3,5
7904,1,0
7904,19,2
7904,20,2
7904,21,2
7904,22,2
7905,0,0
7906,18,2
7907,3,0
7907,21,0
7907,22,0
14800,24,2
14790,24,1
14794,24,0
14781,23,2
14836,23,1
14837,23,0
14779,22,4
14776,22,3
14777,22,2
14781,22,1
